,filler type,filler type.1,matrix type,filler size/nm,BET,cage size/A,aperture size/A,loading amout,thickness/μm,T/℃,P/bar,Control CH4 permeability,Control CO2/CH4 selectivity,Relative CO2 permeability,Relative CO2/CH4 selectivity
458,Cu3BTC2,Cu3BTC2,Matrimid 5218,10000.0,1600.0,12.0,3.4,0.2,55.0,35,5.0,0.355,23.3802816901408,1.7710843373494,2.37258467833598
314,ZIF-8,ZIF-8,Matrimid 5218,60.0,1450.0,11.6,3.4,0.1,55.0,22,4.0,0.23,35.0869565217391,1.69392812887237,0.865785488090321
468,MIL-125,MIL-125,Matrimid 9725,150.0,930.0,10.7,5.5,0.2,,35,9.0,0.133333333333333,30.0,3.65,1.36666666666667
464,MIL-125,MIL-125,Matrimid 9725,1750.0,1040.0,10.7,5.5,0.3,,35,9.0,0.133333333333333,30.0,3.375,1.24
448,MIL-53,MIL-53,FDH,100.0,795.0,7.8,7.8,0.1,,35,11.2,3.0,18.0333333333333,0.870609981515712,4.35304990757856
416,MIL-125,MIL-125,PSF,650.0,1300.0,10.7,6.0,0.3,10.0,30,3.0,0.431818181818182,22.0,4.21052631578947,1.32727272727273
46,MOF-5,MOF-5,PI,3000.0,2387.0,7.8,7.8,0.05,40.0,25,1.0,0.22,9.31818181818182,1.84390243902439,1.02180991583216
181,ZIF-8,ZIF-8,6FDA-Durene/DABA (9/1),80.0,1350.0,11.6,3.4,0.1,50.0,3,10.0,13.1,19.5419847328244,1.17578125,0.981065883757962
68,MOF-5,MOF-5,PI,3000.0,2387.0,7.8,7.8,0.05,40.0,25,3.0,0.225,9.77777777777778,2.31818181818182,0.853667608986758
538,UiO-67,UiO-67,6FDA-ODA,1000.0,1998.0,21.0,11.7,0.25,30.0,35,11.2,0.33,43.6363636363636,1.44444444444444,0.340476190476191
471,MIL-101,MIL-101,SPEEK,500.0,3175.0,19.9,7.5,0.2,65.0,25,1.0,75.3968253968254,7.56,1.80701754385965,1.36111111111111
82,MOF-5,MOF-5,PI,3000.0,2387.0,7.8,7.8,0.05,40.0,25,2.0,0.223,9.41704035874439,2.28571428571429,0.935255570117955
134,Co4(μ4-O)(Me2pzba)3,Co4(μ4-O)(Me2pzba)3,Matrimid 5218,3000.0,1850.0,14.0,6.0,0.24,90.0,30,3.0,0.21,41.4285714285714,1.49425287356322,1.42633228840125
32,Cu–BPY–HFS,Cu–BPY–HFS,Matrimid 5218,250.0,2000.0,8.0,8.0,0.2,,35,3.9,0.21,34.7142857142857,1.35528120713306,0.790580704160951
71,MOF-5,MOF-5,PI,3000.0,2387.0,7.8,7.8,0.05,40.0,25,1.0,0.22,9.31818181818182,1.78048780487805,1.12559573871601
81,MOF-5,MOF-5,PI,3000.0,2387.0,7.8,7.8,0.05,40.0,25,1.0,0.22,9.31818181818182,2.2,0.989775051124745
195,ZIF-8,ZIF-8,PPEES,4900.0,1550.0,11.8,3.4,0.1,,30,1.0,0.3,25.0,1.4,0.933333333333333
432,MIL-53,MIL-53,PSF,1000.0,1475.0,,6.0,0.15,75.0,35,3.0,0.211570247933884,24.2,1.015625,1.00413223140496
360,ZIF-11,ZIF-11,Matrimid 5218,1000.0,1100.0,16.5,3.0,0.2,70.0,35,4.0,0.26,16.1538461538462,2.79761904761905,1.69158361018826
270,ZIF-67,ZIF-67,PEBAX 1657,300.0,1465.0,11.6,3.3,0.03,95.0,35,11.0,4.1,17.0975609756098,2.20114122681883,1.58327702279951
291,ZIF-8,ZIF-8,Pebax2533,400.0,1350.0,11.6,3.4,0.25,50.0,25,2.0,42.0,8.35714285714286,3.08262108262108,0.959037670148781
211,ZIF-8,ZIF-8,PEGDA,200.0,1500.0,11.8,3.4,0.1,125.0,35,,6.5,20.0,2.46153846153846,1.0
7,Cu3BTC2,Cu3BTC2,Matrimid 5218,10000.0,1071.0,8.6,8.6,0.1,42.5,35,10.0,0.556179775280899,17.8,1.55555555555556,1.2247191011236
440,MIL-101,MIL-101,PI,1000.0,519.0,19.9,12.0,0.08,75.0,35,3.0,0.236842105263158,38.0,1.13333333333333,0.918947368421053
83,MOF-5,MOF-5,PI,3000.0,2387.0,7.8,7.8,0.05,40.0,25,3.0,0.225,9.77777777777778,2.35454545454545,0.878561736770692
243,ZIF-8,ZIF-8,6FDA-HAB DAM-7,50.0,1350.0,11.6,3.4,0.1,60.0,35,1.0,12.7,23.9370078740157,1.39144736842105,1.0040557715311
65,MOF-5,MOF-5,PI,3000.0,2387.0,7.8,7.8,0.05,40.0,25,5.0,0.249,9.23694779116466,2.51304347826087,0.827708764665286
522,UiO-66,UiO-66,Matrimid 5218,350.0,980.0,11.0,6.0,0.1,100.0,25,3.0,0.6,30.0,2.16666666666667,2.1
500,UiO-66,UiO-66,6FDA-DAM,,965.0,11.0,6.0,0.16,125.0,25,2.0,35.0877192982456,28.5,1.23,1.07017543859649
202,ZIF-8,ZIF-8,P84,30.0,1821.0,11.8,3.4,0.17,20.0,25,3.0,0.049,54.2857142857143,2.3796992481203,1.71478328173375
252,ZIF-8,ZIF-8,PVC-g-POEM,250.0,1350.0,11.6,3.4,0.2,,35,1.0,2.4,18.125,5.16551724137931,0.655938697318008
166,MOF-74,MOF-74,PIM-1-TD,11000.0,1250.0,11.0,11.0,0.1,50.0,25,2.0,536.0,12.2686567164179,1.4294403892944,1.08370586797992
521,UiO-66,UiO-66,Matrimid 5218,350.0,980.0,11.0,6.0,0.05,100.0,25,3.0,0.6,30.0,2.19444444444444,1.5
264,ZIF-7,ZIF-7,PEBAX 1657,35.0,1100.0,7.5,3.0,0.34,1.052,20,3.5,5.14285714285714,14.0,0.569444444444444,3.14285714285714
98,MOF-5,MOF-5,PI,3000.0,2387.0,7.8,7.8,0.05,40.0,25,3.0,0.225,9.77777777777778,3.08181818181818,0.901702328880482
431,MIL-53,MIL-53,Matrimid 5218,650.0,1350.0,,6.0,0.25,90.0,35,3.0,0.260869565217391,34.5,0.955555555555555,1.00289855072464
462,MIL-125,MIL-125,Matrimid 9725,1750.0,1040.0,10.7,5.5,0.15,,35,9.0,0.133333333333333,30.0,2.5,1.44
256,ZIF-8,ZIF-8,PEBAX 1657,275.0,1029.0,11.6,3.4,0.2,80.0,25,1.0,4.0,19.0,2.13157894736842,0.81203007518797
467,MIL-125,MIL-125,Matrimid 9725,150.0,930.0,10.7,5.5,0.15,,35,9.0,0.133333333333333,30.0,2.0,1.61666666666667
392,MIL-53,MIL-53,6FDA/ODA-DAM,125.0,840.0,7.8,7.8,0.15,61.5,35,11.2,6.4,20.3125,0.869230769230769,1.39076923076923
12,Cu3BTC2,Cu3BTC2,Ultem 1000,1000.0,1439.0,,8.6,0.3,42.5,35,3.5,0.0310035354908893,36.77,3.62280701754386,0.924394887136252
5,MMIF,MMIF,Matrimid 5218,45.0,420.0,3.35,3.35,0.2,60.0,35,4.0,0.19,35.8947368421053,1.2683284457478,0.948749624771977
55,MOF-5,MOF-5,PI,3000.0,2387.0,7.8,7.8,0.05,40.0,25,5.0,0.249,9.23694779116466,2.65652173913044,0.845874569109307
266,ZIF-8,ZIF-8,PEBAX 1657,700.0,1506.0,11.6,3.4,0.03,95.0,35,11.0,4.1,17.0975609756098,1.79315263908702,1.16697235242171
526,UiO-66,UiO-66,6FDD,324.0,537.0,11.0,6.0,0.2,50.0,35,3.0,5.3,31.1320754716981,1.53030303030303,1.01382575757576
79,MOF-5,MOF-5,PI,3000.0,2387.0,7.8,7.8,0.05,40.0,25,4.0,0.227,9.91189427312775,2.31111111111111,0.957339821573398
162,[Ni3(HCOO)6],[Ni3(HCOO)6],BTDA-TDI/MDI (P84),400.0,293.0,4.6,4.6,0.07,,30,5.0,0.0163636363636364,44.0,1.45833333333333,1.43181818181818
131,NUS-8,NUS-8,PIM-1-TT,5000.0,664.0,6.0,6.0,0.05,65.0,25,1.0,272.108843537415,14.7,2.125,1.21768707482993
207,ZIF-71,ZIF-71,PIM-1-TT,,996.4,16.5,4.2,0.3,60.0,35,3.5,322.2,10.2256362507759,2.54259871915501,1.09302909581287
498,UiO-66,UiO-66,6FDA-DAM,,965.0,11.0,6.0,0.06,125.0,25,2.0,35.0877192982456,28.5,1.15,1.05263157894737
107,MOF-5,MOF-5,PI,3000.0,2387.0,7.8,7.8,0.05,40.0,25,2.0,0.223,9.41704035874439,3.19047619047619,1.01639455782313
519,UiO-66,UiO-66,PIM-1-TT,30.0,950.0,11.0,6.0,0.4,1.0,25,4.0,206.896551724138,14.5,0.666666666666667,1.6551724137931
273,ZIF-8,ZIF-8,6FDA-Durene,150.0,1350.0,11.6,3.4,0.03,50.0,25,2.0,65.0,22.5892307692308,1.08520057209017,0.970261859502905
492,UiO-66,UiO-66,6FDA-ODA,50.0,951.0,11.0,6.0,0.17,100.0,25,2.0,0.717948717948718,39.0,1.5,1.47435897435897
284,ZIF-8,ZIF-8,6FDA-Durene,150.0,1350.0,11.6,3.4,0.15,50.0,25,6.0,68.1,20.0558002936858,1.38607409576805,0.984271594596497
33,Cu–BPY–HFS,Cu–BPY–HFS,Matrimid 5218,250.0,2000.0,8.0,8.0,0.2,,35,3.9,0.21,34.7142857142857,1.37448559670782,0.780113446780113
394,MIL-53,MIL-53,Matrimid 5218,280.0,1440.0,8.5,8.5,0.05,,35,3.0,0.22,28.1818181818182,1.09677419354839,1.04908835904628
507,UiO-66,UiO-66,Matrimid 9725,150.0,1147.0,11.0,6.0,0.3,85.0,35,9.0,0.189102564102564,31.2,3.01694915254237,1.375
345,ZIF-8,ZIF-8,6FDA-durene-PDMC.,,1350.0,11.6,3.4,0.33,70.0,35,3.5,30.0,15.6166666666667,0.0505869797225187,1.08400670833969
9,Cu3BTC2,Cu3BTC2,Matrimid 5218,10000.0,1071.0,8.6,8.6,0.3,42.5,35,10.0,0.556179775280899,17.8,1.76767676767677,1.29213483146067
321,ZIF-8,ZIF-8,Matrimid 5218,,1860.0,11.6,3.4,0.15,40.0,35,3.45,0.258840579710145,34.5,2.79955207166853,1.01739130434783
323,ZIF-8,ZIF-8,Matrimid 5218,,350.0,11.6,3.4,0.15,40.0,35,3.45,0.258840579710145,34.5,1.3437849944009,1.11014492753623
73,MOF-5,MOF-5,PI,3000.0,2387.0,7.8,7.8,0.05,40.0,25,3.0,0.225,9.77777777777778,2.22727272727273,1.05502392344498
41,MOF-5,MOF-5,PI,3000.0,2387.0,7.8,7.8,0.05,40.0,25,1.0,0.22,9.31818181818182,1.68780487804878,1.14958846182889
528,UiO-66,UiO-66,6FDD,324.0,537.0,11.0,6.0,0.4,50.0,35,3.0,5.3,31.1320754716981,2.42727272727273,0.952929292929293
318,ZIF-8,ZIF-8,Matrimid 5218,60.0,1450.0,11.6,3.4,0.2,55.0,22,4.0,0.23,35.0869565217391,1.60099132589839,1.02285556932397
265,ZIF-8,ZIF-8,PEBAX 1657,700.0,1506.0,11.6,3.4,0.02,95.0,35,11.0,4.1,17.0975609756098,1.68188302425107,1.2537673453508
517,UiO-66,UiO-66,PIM-1-TT,30.0,950.0,11.0,6.0,0.2,1.0,25,4.0,206.896551724138,14.5,0.766666666666667,1.58620689655172
397,MIL-53,MIL-53,Matrimid 5218,280.0,1440.0,8.5,8.5,0.2,,35,3.0,0.22,28.1818181818182,2.50322580645161,0.573655913978495
15,Cu3BTC2,Cu3BTC2,ODPA–TMPDA,400.0,1232.0,8.6,8.6,0.1,55.0,35,2.0,1.62854216456128,29.29,2.55765199161426,0.914988050529191
322,ZIF-8,ZIF-8,Matrimid 5218,,1150.0,11.6,3.4,0.15,40.0,35,3.45,0.258840579710145,34.5,1.56774916013438,1.05797101449275
179,ZIF-7,ZIF-7,PEI,55.0,290.0,7.5,3.0,0.05,400.0,3,2.03,18.9,3.78440366972477,2.98060606060606,0.355844535165455
406,MIL-53,MIL-53,PVDF,100.0,782.0,7.8,7.8,0.05,,25,0.5,0.043,21.2790697674419,1.20983606557377,1.08381147540984
456,ZIF-8,ZIF-8,Matrimid 5218,300.0,1550.0,1.16,3.4,0.3,55.0,35,5.0,0.355,23.3802816901408,2.66265060240964,1.96925200803213
186,ZIF-8,ZIF-8,PIM-1,40.0,1350.0,11.6,3.4,0.11,,35,1.0,310.0,24.3888888888889,1.09681093394077,0.789703872437358
182,ZIF-8,ZIF-8,6FDA-Durene/DABA (9/1),80.0,1350.0,11.6,3.4,0.15,50.0,3,10.0,13.1,19.5419847328244,1.37109375,1.01476430084746
240,ZIF-8,ZIF-8,6FDA-HAB DAM,50.0,1350.0,11.6,3.4,0.1,60.0,35,1.0,2.3,50.8695652173913,1.64102564102564,0.857808857808858
36,MOF-5,MOF-5,PI,3000.0,2387.0,7.8,7.8,0.05,40.0,25,1.0,0.22,9.31818181818182,1.32682926829268,1.06923970338605
481,MIL-53,MIL-53,PSF Udel P-3500,600.0,1140.0,8.0,8.0,0.4,87.5,35,4.0,4.89795918367347,24.0,2.24489795918367,0.708333333333333
369,MIL-53,MIL-53,6FDA-ODA,125.0,745.0,7.8,7.8,0.15,,35,11.2,2.97916666666667,4.8,1.0,2.25
300,ZIF-8,ZIF-8,Pebax2533,400.0,1350.0,11.6,3.4,0.35,50.0,25,6.0,34.0,,4.32441471571906,
90,MOF-5,MOF-5,PI,3000.0,2387.0,7.8,7.8,0.05,40.0,25,5.0,0.249,9.23694779116466,2.95652173913043,0.907736021015386
329,ZIF-7,ZIF-7,PIM-1-TT,30.0,351.0,7.5,3.0,0.05,85.0,30,2.0,368.852459016393,12.2,0.955555555555556,1.02459016393443
479,MIL-53,MIL-53,PSF Udel P-3500,600.0,1140.0,8.0,8.0,0.16,87.5,35,4.0,4.89795918367347,24.0,1.20408163265306,1.375
133,Co4(μ4-O)(Me2pzba)3,Co4(μ4-O)(Me2pzba)3,Matrimid 5218,3000.0,1850.0,14.0,6.0,0.16,75.0,30,3.0,0.21,41.4285714285714,1.2183908045977,1.42145593869732
161,Fe-BTC,Fe-BTC,Matrimid 5218,50000.0,1500.0,8.5,5.5,0.3,61.5,35,5.0,0.354,25.1977401129944,1.50224215246637,1.28143065535685
497,UiO-66,UiO-66,6FDA-DAM,50.0,951.0,11.0,6.0,0.21,125.0,25,2.0,35.0877192982456,28.5,2.38,0.421052631578947
433,MIL-53,MIL-53,PSF,1000.0,1475.0,,6.0,0.2,75.0,35,3.0,0.211570247933884,24.2,1.005859375,1.09504132231405
204,ZIF-8,ZIF-8,P84,30.0,1821.0,11.8,3.4,0.31,20.0,25,3.0,0.049,54.2857142857143,7.53759398496241,0.835615622767326
514,UiO-66,UiO-66,PIM-1-TT,150.0,1150.0,11.0,6.0,0.2,1.0,25,4.0,206.896551724138,14.5,2.66666666666667,0.655172413793103
439,MIL-53,MIL-53,PI,1000.0,1475.0,6.0,6.0,0.25,75.0,35,3.0,0.236842105263158,38.0,0.914444444444445,0.943421052631579
69,MOF-5,MOF-5,PI,3000.0,2387.0,7.8,7.8,0.05,40.0,25,4.0,0.227,9.91189427312775,2.42222222222222,0.782140034771614
125,KAUST-7,KAUST-7,6FDA-Durene,80.0,248.0,4.7,4.7,0.33,50.0,35,2.0,31.4583333333333,24.0,1.34569536423841,1.33333333333333
238,ZIF-8,ZIF-8,6FDA-Durene,50.0,1500.0,11.6,3.4,0.15,,30,3.5,66.57,7.03034399879826,3.13253990299353,1.61029483661992
139,Fe-BTC,Fe-BTC,PEBAX 1657,200.0,1500.0,8.5,5.8,0.25,,25,3.0,3.84,18.4036458333333,2.1004669591057,1.19140223382066
190,ZIF-8,ZIF-8,PIM-1,40.0,1350.0,11.6,3.4,0.28,,35,1.0,310.0,24.3888888888889,3.88382687927107,0.641365906668617
490,UiO-66,UiO-66,6FDA-ODA,50.0,951.0,11.0,6.0,0.04,100.0,25,2.0,0.717948717948718,39.0,1.0,1.0
361,ZIF-11,ZIF-11,Matrimid 5218,1000.0,1100.0,16.5,3.0,0.3,70.0,35,4.0,0.26,16.1538461538462,7.46666666666667,2.65936073059361
213,ZIF-8,ZIF-8,PEGDA,200.0,1500.0,11.8,3.4,0.3,125.0,35,,6.5,20.0,5.53846153846154,0.85
376,MIL-53,MIL-53,Matrimid 5218,125.0,840.0,7.8,7.8,0.15,61.5,35,11.2,0.2,31.0,1.48387096774194,0.0674486803519061
382,MIL-53,MIL-53,6FDA/ODA-DAM,125.0,840.0,7.8,7.8,0.22,61.5,35,11.2,2.3,23.5217391304348,0.924214417744917,0.442852741836106
187,ZIF-8,ZIF-8,PIM-1,40.0,1350.0,11.6,3.4,0.28,,35,1.0,310.0,24.3888888888889,0.972665148063781,0.897844752058875
396,MIL-53,MIL-53,Matrimid 5218,280.0,1440.0,8.5,8.5,0.15,,35,3.0,0.22,28.1818181818182,2.00483870967742,1.8377688172043
276,ZIF-8,ZIF-8,6FDA-Durene,150.0,1350.0,11.6,3.4,0.1,50.0,25,2.0,65.0,22.5892307692308,1.28155009194306,0.843125060488858
224,ZIF-8,ZIF-8,PEBAX-1074,90.0,1500.0,11.8,3.4,0.3,60.0,25,3.0,5.8,11.2068965517241,3.0,1.67307692307692
111,MOF-5,MOF-5,PEI,55.0,2387.0,8.67,8.67,0.05,35.0,25,3.0,0.09,18.6666666666667,1.36904761904762,1.02678571428571
509,UiO-66,UiO-66,Matrimid 9725,,940.0,11.0,6.0,0.3,85.0,35,9.0,0.189102564102564,31.2,3.01694915254237,1.19551282051282
208,ZIF-71,ZIF-71,PIM-1-TT,,996.4,16.5,4.2,0.1,60.0,35,3.5,36.2,34.0662983425414,1.5482484592929,1.03982549585163
231,ZIF-8,ZIF-8,PEBAX 1657,66.0,1637.0,11.6,3.4,8.0,13.0,30,2.0,39.0,3.8974358974359,1.74342105263158,3.39967105263158
344,ZIF-8,ZIF-8,6FDA-durene-PDMC.,,1350.0,11.6,3.4,0.33,70.0,35,3.5,30.0,15.6166666666667,3.31462113127001,0.708757191290808
326,ZIF-8,ZIF-8,Matrimid 5218,,1650.0,11.6,3.4,0.1,55.0,33,4.5,0.333333333333333,33.0,2.0,0.939393939393939
189,ZIF-8,ZIF-8,PIM-1,40.0,1350.0,11.6,3.4,0.43,,35,1.0,310.0,24.3888888888889,1.43507972665148,0.738041002277904
290,ZIF-8,ZIF-8,Pebax2533,400.0,1350.0,11.6,3.4,0.2,50.0,25,2.0,42.0,8.35714285714286,2.43304843304843,0.804630190456962
401,MIL-53,MIL-53,PMP,110.0,1440.0,7.8,7.8,0.2,65.0,30,2.0,11.32,8.7226148409894,1.66882722300993,2.11783903189152
174,Cu3BDC2,Cu3BDC2,PIM-1-TT,27.5,180.0,5.2,5.2,0.002,0.2,25,1.0,489.0,3.0,0.318983050847458,3.46666666666667
302,ZIF-8,ZIF-8,Matrimid 5218,50.0,1350.0,11.6,3.4,0.3,40.0,35,2.6,0.24,41.6666666666667,1.5,0.923076923076923
105,MOF-5,MOF-5,PI,3000.0,2387.0,7.8,7.8,0.05,40.0,25,5.0,0.249,9.23694779116466,3.41304347826087,0.939058371366803
277,ZIF-8,ZIF-8,6FDA-Durene,150.0,1350.0,11.6,3.4,0.15,50.0,25,2.0,65.0,22.5892307692308,1.32152829803174,0.797579752758245
169,MOF-74,MOF-74,PIM-1-TD,11000.0,1250.0,11.0,11.0,0.2,50.0,25,2.0,536.0,12.2686567164179,1.14142335766423,0.762846533301782
221,ZIF-8,ZIF-8,PEBAX-1074,90.0,1500.0,11.8,3.4,0.05,60.0,25,3.0,5.8,11.2068965517241,1.26153846153846,1.24015645371578
52,MOF-5,MOF-5,PI,3000.0,2387.0,7.8,7.8,0.05,40.0,25,2.0,0.223,9.41704035874439,2.14285714285714,0.901617250673855
218,ZIF-8,ZIF-8,PEBAX-1074,90.0,1500.0,11.8,3.4,0.1,60.0,25,3.0,5.8,11.2068965517241,1.32307692307692,1.03700623700624
320,ZIF-8,ZIF-8,Matrimid 5218,60.0,1450.0,11.6,3.4,0.3,55.0,22,4.0,0.23,35.0869565217391,3.55885997521685,0.705636029568859
356,ZIF-7,ZIF-7,XLPEO,40.0,417.0,7.5,3.0,0.36,100.0,35,5.0,4.56521739130435,23.0,5.04761904761905,0.521739130434783
269,ZIF-67,ZIF-67,PEBAX 1657,300.0,1465.0,11.6,3.3,0.02,95.0,35,11.0,4.1,17.0975609756098,1.57631954350927,1.154091094355
524,UiO-66,UiO-66,Matrimid 5218,350.0,980.0,11.0,6.0,0.3,100.0,25,3.0,0.6,30.0,2.94444444444444,1.32666666666667
3,Cu3BTC2,Cu3BTC2,Azide-PMP,100.0,1232.0,8.6,8.6,0.2,60.0,30,2.0,10.5,9.25714285714286,1.47942386831276,2.63287298598033
325,ZIF-8,ZIF-8,Matrimid 5218,,1650.0,11.6,3.4,0.1,55.0,33,4.5,0.333333333333333,33.0,1.27272727272727,1.07575757575758
35,Cu–BPY–HFS,Cu–BPY–HFS,Matrimid 5218,250.0,2000.0,8.0,8.0,0.4,,35,3.9,0.21,34.7142857142857,2.06584362139918,0.735300272023436
217,ZIF-8,ZIF-8,PEBAX-1074,90.0,1500.0,11.8,3.4,0.05,60.0,25,3.0,5.8,11.2068965517241,1.2,1.05454545454545
28,Cu3BTC2,Cu3BTC2,PPO,6000.0,2262.2,8.6,8.6,0.1,30.0,30,10.0,4.39490445859873,15.7,1.2463768115942,1.79617834394904
485,UiO-66,UiO-66,6FDA-BisP,50.0,951.0,11.0,6.0,0.21,45.0,25,2.0,1.0,28.0,5.53571428571429,0.857142857142857
146,sod-ZMOF,sod-ZMOF,Matrimid 5218,2000.0,33.0,1.6,9.6,0.1,47.5,30,4.0,0.15,37.2666666666667,1.34883720930233,0.963455149501661
6,MMIF,MMIF,Matrimid 5218,45.0,420.0,3.35,3.35,0.1,40.0,35,4.0,0.19,35.8947368421053,1.06304985337243,1.08010412909499
342,ZIF-8,ZIF-8,TBDA2-6FDA,45.0,1250.0,11.6,3.4,0.3,,35,1.0,8.0,35.625,3.70526315789474,0.570040485829959
20,Cu3BTC2,Cu3BTC2,ODPA–TMPDA,400.0,1232.0,8.6,8.6,0.2,55.0,35,2.0,1.62854216456128,29.29,3.29140461215933,0.938886992147491
254,ZIF-8,ZIF-8,PEBAX 1657,275.0,1029.0,11.6,3.4,0.1,80.0,25,1.0,4.0,19.0,1.27631578947368,1.02105263157895
219,ZIF-8,ZIF-8,PEBAX-1074,90.0,1500.0,11.8,3.4,0.2,60.0,25,3.0,5.8,11.2068965517241,1.4,1.06842105263158
317,ZIF-8,ZIF-8,Matrimid 5218,60.0,1450.0,11.6,3.4,0.2,55.0,22,4.0,0.23,35.0869565217391,1.60594795539033,1.19150977335412
268,ZIF-8,ZIF-8,PEBAX 1657,700.0,1506.0,11.6,3.4,0.05,95.0,35,11.0,4.1,17.0975609756098,1.85449358059914,1.08620338292236
387,MIL-53,MIL-53,6FDA/ODA-DAM,125.0,840.0,7.8,7.8,0.3,61.5,35,11.2,1.7,18.9411764705882,1.8167701863354,1.93031832298137
308,ZIF-11,ZIF-11,6FDA,1100.0,350.29,14.6,3.0,0.3,70.0,35,4.0,0.63,32.6984126984127,3.54611650485437,0.930855582524272
