,filler type,filler type.1,matrix type,filler size/nm,BET,cage size/A,aperture size/A,loading amout,thickness/μm,T/℃,P/bar,Control CH4 permeability,Control CO2/CH4 selectivity,Relative CO2 permeability,Relative CO2/CH4 selectivity
112,MOF-5,MOF-5,PEI,55.0,2387.0,8.67,8.67,0.15,35.0,25,3.0,0.09,18.6666666666667,1.91071428571429,1.14642857142857
385,MIL-53,MIL-53,6FDA/ODA-DAM,125.0,840.0,7.8,7.8,0.2,61.5,35,11.2,1.7,18.9411764705882,1.62422360248447,1.31484767820172
533,UiO-66,UiO-66,PMMA,100.0,1500.0,11.0,6.0,0.21,150.0,24,4.0,0.008,68.75,2.05454545454545,0.898161947342275
494,UiO-66,UiO-66,6FDA-DAM,50.0,951.0,11.0,6.0,0.04,125.0,25,2.0,35.0877192982456,28.5,1.28,1.03157894736842
415,MIL-125,MIL-125,PSF,650.0,1300.0,10.7,6.0,0.2,10.0,30,3.0,0.431818181818182,22.0,3.08421052631579,1.34090909090909
297,ZIF-8,ZIF-8,Pebax2533,400.0,1350.0,11.6,3.4,0.2,50.0,25,6.0,34.0,8.79411764705882,2.81939799331104,0.743097145523839
478,MIL-53,MIL-53,PSF Udel P-3500,600.0,1140.0,8.0,8.0,0.08,87.5,35,4.0,4.89795918367347,24.0,1.02040816326531,1.20833333333333
271,ZIF-67,ZIF-67,PEBAX 1657,300.0,1465.0,11.6,3.3,0.04,95.0,35,11.0,4.1,17.0975609756098,2.28245363766049,1.61345860593241
327,ZIF-8,ZIF-8,Matrimid 5218,,1650.0,11.6,3.4,0.25,55.0,33,4.5,0.333333333333333,33.0,2.18181818181818,1.18181818181818
229,ZIF-108,ZIF-108,P84,,384.0,16.4,5.5,0.59,,30,3.0,0.0980662983425414,72.4,23.2394366197183,0.00897790055248619
405,MIL-53,MIL-53,PVDF,100.0,1170.0,8.5,8.5,0.1,,25,0.5,0.043,21.2790697674419,1.69726775956284,0.98625018461084
0,Cu3BTC2,Cu3BTC2,Azide-PMP,100.0,1232.0,8.6,8.6,0.05,60.0,30,2.0,10.5,9.25714285714286,0.908436213991769,1.83434235517569
495,UiO-66,UiO-66,6FDA-DAM,50.0,951.0,11.0,6.0,0.08,125.0,25,2.0,35.0877192982456,28.5,1.9,1.12280701754386
184,ZIF-8,ZIF-8,6FDA-Durene/DABA (9/1),80.0,1350.0,11.6,3.4,0.3,50.0,3,10.0,13.1,19.5419847328244,2.3515625,1.02004863410596
198,ZIF-11,ZIF-11,Pebax2533,2500.0,350.29,14.6,3.0,0.3,150.0,20,2.0,26.0,38.3333333333333,0.782608695652174,1.23569794050343
180,ZIF-8,ZIF-8,6FDA-Durene/DABA (9/1),80.0,1350.0,11.6,3.4,0.05,50.0,3,10.0,13.1,19.5419847328244,1.01953125,1.01180752840909
29,Cu3BTC2,Cu3BTC2,PEBAX 1657,,644.0,8.6,8.6,0.15,75.0,30,0.3,5.12,16.4453125,1.60570071258907,1.43476224231345
126,KAUST-7,KAUST-7,6FDA-Durene,80.0,248.0,4.7,4.7,0.33,50.0,35,2.0,31.4583333333333,24.0,1.48344370860927,2.22916666666667
346,ZIF-67,ZIF-67,PIM-1-TT,300.0,1481.0,11.6,3.4,0.05,85.0,30,2.0,360.0,6.2,1.13636363636364,1.2258064516129
177,Cu3BDC2,Cu3BDC2,PIM-1-TT,27.5,180.0,5.2,5.2,0.15,0.2,25,1.0,489.0,3.0,0.272090395480226,3.73333333333333
389,MIL-53,MIL-53,6FDA/ODA-DAM,125.0,840.0,7.8,7.8,0.35,61.5,35,11.2,1.7,18.9411764705882,2.04347826086956,1.44746376811594
167,MOF-74,MOF-74,PIM-1-TD,11000.0,1250.0,11.0,11.0,0.15,50.0,25,2.0,536.0,12.2686567164179,2.29075425790754,1.41783404415525
332,ZIF-7,ZIF-7,PIM-1-TT,30.0,351.0,7.5,3.0,0.3,85.0,30,2.0,368.852459016393,12.2,1.31111111111111,0.622950819672131
402,MIL-53,MIL-53,PMP,110.0,1440.0,7.8,7.8,0.25,65.0,30,2.0,11.32,8.7226148409894,2.06036054283978,2.31381759374467
75,MOF-5,MOF-5,PI,3000.0,2387.0,7.8,7.8,0.05,40.0,25,5.0,0.249,9.23694779116466,2.21739130434783,0.88624467862377
147,sod-ZMOF,sod-ZMOF,Matrimid 5218,2000.0,33.0,1.6,9.6,0.2,47.5,30,4.0,0.15,37.2666666666667,2.17710196779964,0.88260890586472
99,MOF-5,MOF-5,PI,3000.0,2387.0,7.8,7.8,0.05,40.0,25,4.0,0.227,9.91189427312775,3.15555555555556,0.884334705075446
450,MIL-53,MIL-53,FDH,100.0,795.0,7.8,7.8,0.2,,35,11.2,3.0,18.0333333333333,0.818853974121996,1.53535120147874
453,MIL-53,MIL-53,Matrimid 5218,200.0,1200.0,8.5,8.5,0.3,55.0,35,5.0,0.355,23.3802816901408,2.46987951807229,2.27742137380692
188,ZIF-8,ZIF-8,PIM-1,40.0,1350.0,11.6,3.4,0.36,,35,1.0,310.0,24.3888888888889,1.55353075170843,0.735882987651361
158,MOP-18,MOP-18,Matrimid 5218,5000.0,,15.0,10.0,0.44,74.0,35,2.6,0.22,33.3181818181818,2.12960436562074,0.493171537301644
374,MIL-53,MIL-53,6FDA-ODA,125.0,745.0,7.8,7.8,0.36,,35,11.2,2.97916666666667,4.8,1.03146853146853,2.14583333333333
426,MIL-101,MIL-101,Matrimid 5218/PVDF(3%),,2730.0,19.9,12.0,0.1,,35,7.0,0.22,42.8181818181818,1.57855626326964,1.44700990799717
234,ZIF-8,ZIF-8,PEBAX 1657,66.0,1637.0,11.6,3.4,8.0,13.0,30,2.0,22.0,6.45454545454545,1.75352112676056,2.03039288361749
409,Cu3BTC2,Cu3BTC2,PVDF,15000.0,1066.0,9.0,3.5,0.1,,25,0.5,0.043,21.2790697674419,2.1879781420765,1.96006375227687
353,ZIF-7,ZIF-7,XLPEO,40.0,417.0,7.5,3.0,0.09,100.0,35,5.0,4.56521739130435,23.0,1.42857142857143,1.39130434782609
210,ZIF-71,ZIF-71,PIM-1-TT,,996.4,16.5,4.2,0.3,60.0,35,3.5,36.2,34.0662983425414,2.80457346740188,1.04557733800153
408,Cu3BTC2,Cu3BTC2,PVDF,15000.0,1066.0,9.0,3.5,0.05,,25,0.5,0.043,21.2790697674419,1.16612021857923,1.16612021857923
194,ZIF-71,ZIF-71,6FDA-Durene,100.0,679.0,16.5,4.2,0.3,,35,3.5,58.6,14.7085889570552,8.08133472367049,0.780597072567875
491,UiO-66,UiO-66,6FDA-ODA,50.0,951.0,11.0,6.0,0.08,100.0,25,2.0,0.717948717948718,39.0,1.33928571428571,1.35897435897436
466,MIL-125,MIL-125,Matrimid 9725,150.0,930.0,10.7,5.5,0.1,,35,9.0,0.133333333333333,30.0,1.875,1.48333333333333
347,ZIF-67,ZIF-67,PIM-1-TT,300.0,1481.0,11.6,3.4,0.1,85.0,30,2.0,360.0,6.2,1.22727272727273,1.29032258064516
296,ZIF-8,ZIF-8,Pebax2533,400.0,1350.0,11.6,3.4,0.15,50.0,25,6.0,34.0,8.79411764705882,1.69899665551839,0.614530705187504
267,ZIF-8,ZIF-8,PEBAX 1657,700.0,1506.0,11.6,3.4,0.04,95.0,35,11.0,4.1,17.0975609756098,1.83166904422254,1.15536047404806
4,MMIF,MMIF,Matrimid 5218,45.0,420.0,3.35,3.35,0.1,,35,4.0,0.19,35.8947368421053,1.18768328445748,1.07457059069962
272,ZIF-67,ZIF-67,PEBAX 1657,300.0,1465.0,11.6,3.3,0.05,95.0,35,11.0,4.1,17.0975609756098,2.31098430813124,1.45769779435971
197,ZIF-8,ZIF-8,PPEES,4900.0,1550.0,11.8,3.4,0.3,,30,1.0,0.3,25.0,10.0,0.952380952380952
178,ZIF-7,ZIF-7,PEI,55.0,350.0,7.5,3.0,0.05,400.0,3,2.03,18.9,3.78440366972477,0.784242424242424,4.49907496012759
222,ZIF-8,ZIF-8,PEBAX-1074,90.0,1500.0,11.8,3.4,0.1,60.0,25,3.0,5.8,11.2068965517241,1.81538461538462,1.48299024918743
141,Fe-BTC,Fe-BTC,PEBAX 1657,200.0,1500.0,8.5,5.8,0.4,,25,3.0,3.84,18.4036458333333,6.01952738078392,0.668063154399141
22,Cu3BTC2,Cu3BTC2,ODPA–TMPDA,400.0,1232.0,8.6,8.6,0.4,55.0,35,2.0,1.62854216456128,29.29,5.46540880503145,0.947422328439741
422,MIL-101,MIL-101,6FDA-mPD,250.0,2770.0,12.0,12.0,0.24,,35,3.0,0.185185185185185,54.0,5.0,0.925925925925926
247,ZIF-8,ZIF-8,6FDA-HAB DAM-5,50.0,1350.0,11.6,3.4,0.2,60.0,35,1.0,6.9,33.768115942029,1.22317596566524,1.04196471149261
31,Cu–BPY–HFS,Cu–BPY–HFS,Matrimid 5218,250.0,2000.0,8.0,8.0,0.1,,35,3.9,0.21,34.7142857142857,1.07133058984911,0.93741426611797
121,Ni2(dobdc),Ni2(dobdc),6FDA-DAM,17.5,1400.0,7.6,7.6,0.23,,25,1.0,27.7005347593583,18.7,1.38030888030888,0.775401069518717
532,UiO-66,UiO-66,PMMA,100.0,1500.0,11.0,6.0,0.15,150.0,24,4.0,0.008,68.75,1.49090909090909,1.21706864564007
354,ZIF-7,ZIF-7,XLPEO,40.0,417.0,7.5,3.0,0.18,100.0,35,5.0,4.56521739130435,23.0,1.57142857142857,1.60869565217391
334,ZIF-7,ZIF-7,PIM-1-TT,30.0,426.0,7.5,3.0,0.1,85.0,30,2.0,368.852459016393,12.2,0.788888888888889,1.32786885245902
132,Co4(μ4-O)(Me2pzba)3,Co4(μ4-O)(Me2pzba)3,Matrimid 5218,3000.0,1850.0,14.0,6.0,0.08,66.0,30,3.0,0.21,41.4285714285714,1.11494252873563,1.37728194726166
42,MOF-5,MOF-5,PI,3000.0,2387.0,7.8,7.8,0.05,40.0,25,2.0,0.223,9.41704035874439,1.78571428571429,1.22527472527473
516,UiO-66,UiO-66,PIM-1-TT,30.0,950.0,11.0,6.0,0.1,1.0,25,4.0,206.896551724138,14.5,0.95,1.93103448275862
384,MIL-53,MIL-53,6FDA/ODA-DAM,125.0,840.0,7.8,7.8,0.15,61.5,35,11.2,1.7,18.9411764705882,1.54968944099379,1.0976966873706
482,UiO-66,UiO-66,6FDA-BisP,50.0,951.0,11.0,6.0,0.04,45.0,25,2.0,1.0,28.0,2.21428571428571,1.26785714285714
25,Cu3BTC2,Cu3BTC2,ODPA–TMPDA,400.0,1232.0,8.6,8.6,0.1,55.0,35,2.0,0.214285714285714,37.8,3.06172839506173,1.0
101,MOF-5,MOF-5,PI,3000.0,2387.0,7.8,7.8,0.05,40.0,25,1.0,0.22,9.31818181818182,2.66829268292683,0.931784746418893
62,MOF-5,MOF-5,PI,3000.0,2387.0,7.8,7.8,0.05,40.0,25,2.0,0.223,9.41704035874439,2.15238095238095,0.854058634129808
531,UiO-66,UiO-66,PMMA,100.0,1500.0,11.0,6.0,0.11,150.0,24,4.0,0.008,68.75,1.32727272727273,1.24919786096257
469,MIL-125,MIL-125,Matrimid 9725,150.0,930.0,10.7,5.5,0.3,,35,9.0,0.133333333333333,30.0,6.625,1.26333333333333
352,ZIF-7,ZIF-7,XLPEO,70.0,350.0,7.5,3.0,0.37,100.0,35,5.0,4.56521739130435,23.0,3.68571428571429,0.434782608695652
74,MOF-5,MOF-5,PI,3000.0,2387.0,7.8,7.8,0.05,40.0,25,4.0,0.227,9.91189427312775,2.18666666666667,0.975193189259987
40,MOF-5,MOF-5,PI,3000.0,2387.0,7.8,7.8,0.05,40.0,25,5.0,0.249,9.23694779116466,1.71739130434783,1.30375132555673
465,MIL-125,MIL-125,Matrimid 9725,150.0,930.0,10.7,5.5,0.05,,35,9.0,0.133333333333333,30.0,1.5,1.13333333333333
445,MIL-68,MIL-68,PSF,1016.0,100.0,6.0,6.0,0.08,,35,0.27,0.19,28.4210526315789,1.12962962962963,0.93317230273752
249,ZIF-8,ZIF-8,6FDA-HAB DAM-9,50.0,1350.0,11.6,3.4,0.2,60.0,35,1.0,18.4,22.445652173913,2.29297820823245,0.974383349456744
104,MOF-5,MOF-5,PI,3000.0,2387.0,7.8,7.8,0.05,40.0,25,4.0,0.227,9.91189427312775,3.19111111111111,0.88990444990445
220,ZIF-8,ZIF-8,PEBAX-1074,90.0,1500.0,11.8,3.4,0.3,60.0,25,3.0,5.8,11.2068965517241,1.52307692307692,1.07729831144465
399,MIL-53,MIL-53,PMP,110.0,1440.0,7.8,7.8,0.1,65.0,30,2.0,11.32,8.7226148409894,1.20255215718047,1.44357268497168
255,ZIF-8,ZIF-8,PEBAX 1657,275.0,1029.0,11.6,3.4,0.15,80.0,25,1.0,4.0,19.0,1.64473684210526,0.96749226006192
235,ZIF-8,ZIF-8,PEBAX 1657,44.0,1792.0,11.6,3.4,32.0,13.0,30,2.0,22.0,6.45454545454545,1.76760563380282,2.43045774647887
123,KAUST-7,KAUST-7,6FDA-Durene,80.0,248.0,4.7,4.7,0.11,50.0,35,2.0,31.4583333333333,24.0,1.18543046357616,1.1875
209,ZIF-71,ZIF-71,PIM-1-TT,,996.4,16.5,4.2,0.2,60.0,35,3.5,36.2,34.0662983425414,2.06430424910801,1.03644679358821
373,MIL-53,MIL-53,6FDA-ODA,125.0,745.0,7.8,7.8,0.32,,35,11.2,2.97916666666667,4.8,1.02797202797203,3.58333333333333
315,ZIF-8,ZIF-8,Matrimid 5218,60.0,1450.0,11.6,3.4,0.2,55.0,22,4.0,0.23,35.0869565217391,2.44733581164808,0.531025694980244
461,MIL-125,MIL-125,Matrimid 9725,1750.0,1040.0,10.7,5.5,0.1,,35,9.0,0.133333333333333,30.0,1.625,1.43333333333333
306,ZIF-11,ZIF-11,6FDA,1100.0,350.29,14.6,3.0,0.1,70.0,35,4.0,0.63,32.6984126984127,5.3252427184466,0.958543689320388
438,MIL-53,MIL-53,PI,1000.0,1475.0,6.0,6.0,0.2,75.0,35,3.0,0.236842105263158,38.0,0.946,1.16315789473684
21,Cu3BTC2,Cu3BTC2,ODPA–TMPDA,400.0,1232.0,8.6,8.6,0.3,55.0,35,2.0,1.62854216456128,29.29,3.9832285115304,0.901331512461591
428,MIL-53,MIL-53,Matrimid 5218,650.0,1350.0,,6.0,0.15,55.0,35,3.0,0.260869565217391,34.5,0.977777777777778,1.09275362318841
53,MOF-5,MOF-5,PI,3000.0,2387.0,7.8,7.8,0.05,40.0,25,3.0,0.225,9.77777777777778,2.26363636363636,0.846043491392329
119,Ni2(dobdc),Ni2(dobdc),6FDA-DAT,17.5,1400.0,7.6,7.6,0.15,,25,1.0,1.11377245508982,50.1,1.14516129032258,1.03592814371257
454,ZIF-8,ZIF-8,Matrimid 5218,300.0,1550.0,1.16,3.4,0.1,55.0,35,5.0,0.355,23.3802816901408,1.92771084337349,1.96648663619997
510,UiO-66,UiO-66,Matrimid 9725,,892.0,11.0,6.0,0.3,85.0,35,9.0,0.189102564102564,31.2,2.94915254237288,1.25961538461538
379,MIL-53,MIL-53,6FDA/ODA-DAM,125.0,1440.0,8.5,8.5,0.2,61.5,35,11.2,2.3,23.5217391304348,1.13678373382625,0.54470887245841
10,Cu3BTC2,Cu3BTC2,Ultem 1000,1000.0,1439.0,8.6,8.6,0.1,42.5,35,3.5,0.0310035354908893,36.77,1.35964912280702,1.08784335055752
34,Cu–BPY–HFS,Cu–BPY–HFS,Matrimid 5218,250.0,2000.0,8.0,8.0,0.3,,35,3.9,0.21,34.7142857142857,1.42112482853224,0.785358457873078
164,[Ni3(HCOO)6],[Ni3(HCOO)6],BTDA-TDI/MDI (P84),400.0,293.0,4.6,4.6,0.25,,30,5.0,0.0163636363636364,44.0,1.98611111111111,0.986363636363636
233,ZIF-8,ZIF-8,PEBAX 1657,151.0,1315.0,11.6,3.4,2.0,13.0,30,2.0,22.0,6.45454545454545,1.58450704225352,1.93661971830986
8,Cu3BTC2,Cu3BTC2,Matrimid 5218,10000.0,1071.0,8.6,8.6,0.2,42.5,35,10.0,0.556179775280899,17.8,1.63636363636364,1.24719101123595
305,ZIF-8,ZIF-8,Matrimid 5218,50.0,1350.0,11.6,3.4,0.6,40.0,35,2.6,0.24,41.6666666666667,0.8,2.13333333333333
312,ZIF-8,ZIF-8,Matrimid 5218,120.0,1350.0,11.6,3.4,0.4,,35,5.0,0.24,33.3333333333333,5.625,1.28571428571429
457,Cu3BTC2,Cu3BTC2,Matrimid 5218,10000.0,1600.0,12.0,3.4,0.1,55.0,35,5.0,0.355,23.3802816901408,1.42168674698795,2.01879518072289
66,MOF-5,MOF-5,PI,3000.0,2387.0,7.8,7.8,0.05,40.0,25,1.0,0.22,9.31818181818182,2.07317073170732,0.894308943089431
429,MIL-53,MIL-53,Matrimid 5218,650.0,1350.0,,6.0,0.25,55.0,35,3.0,0.260869565217391,34.5,1.61111111111111,1.04347826086957
459,Cu3BTC2,Cu3BTC2,Matrimid 5218,10000.0,1600.0,12.0,3.4,0.3,55.0,35,5.0,0.355,23.3802816901408,1.67469879518072,2.12327882960413
386,MIL-53,MIL-53,6FDA/ODA-DAM,125.0,840.0,7.8,7.8,0.25,61.5,35,11.2,1.7,18.9411764705882,1.7111801242236,1.61611456176674
140,Fe-BTC,Fe-BTC,PEBAX 1657,200.0,1500.0,8.5,5.8,0.3,,25,3.0,3.84,18.4036458333333,5.69817461440498,1.16885633116
63,MOF-5,MOF-5,PI,3000.0,2387.0,7.8,7.8,0.05,40.0,25,3.0,0.225,9.77777777777778,2.29545454545454,0.849469198564593
1,Cu3BTC2,Cu3BTC2,Azide-PMP,100.0,1232.0,8.6,8.6,0.1,60.0,30,2.0,10.5,9.25714285714286,1.05452674897119,2.08915676682972
285,ZIF-8,ZIF-8,6FDA-Durene,150.0,1350.0,11.6,3.4,0.2,50.0,25,6.0,68.1,20.0558002936858,1.44596573436814,0.962563700004595
92,MOF-5,MOF-5,PI,3000.0,2387.0,7.8,7.8,0.05,40.0,25,2.0,0.223,9.41704035874439,2.9047619047619,1.05670783811077
18,Cu3BTC2,Cu3BTC2,ODPA–TMPDA,400.0,1232.0,,8.6,0.1,55.0,35,2.0,1.62854216456128,29.29,2.45283018867925,0.897917377944691
50,MOF-5,MOF-5,PI,3000.0,2387.0,7.8,7.8,0.05,40.0,25,5.0,0.249,9.23694779116466,2.34347826086957,0.951918575785517
435,MIL-101,MIL-101,PSF,1000.0,519.0,19.9,12.0,0.08,75.0,35,3.0,0.211570247933884,24.2,1.07421875,0.98099173553719
328,ZIF-8,ZIF-8,Matrimid 5218,,1650.0,11.6,3.4,0.25,55.0,33,4.5,0.333333333333333,33.0,4.31818181818182,0.96969696969697
116,T-MOF-5,T-MOF-5,PEI,90.0,1280.0,6.3,6.3,0.25,35.0,25,6.0,0.09,18.8888888888889,1.76470588235294,1.32352941176471
499,UiO-66,UiO-66,6FDA-DAM,,965.0,11.0,6.0,0.1,125.0,25,2.0,35.0877192982456,28.5,1.17,1.08771929824561
144,NOTT-300,NOTT-300,PEBAX 1657,900.0,1370.0,6.5,6.5,0.4,60.0,25,10.0,3.8,21.6184210526316,4.80827754108338,1.69180135704786
86,MOF-5,MOF-5,PI,3000.0,2387.0,7.8,7.8,0.05,40.0,25,1.0,0.22,9.31818181818182,2.73170731707317,1.19005071238831
520,UiO-66,UiO-66,Matrimid 5218,350.0,1200.0,11.0,6.0,0.1,100.0,25,3.0,0.6,30.0,2.94444444444444,1.41
477,MIL-101,MIL-101,SPEEK,500.0,1372.0,19.9,6.61,0.4,65.0,25,1.0,75.3968253968254,7.56,4.36842105263158,1.45502645502646
72,MOF-5,MOF-5,PI,3000.0,2387.0,7.8,7.8,0.05,40.0,25,2.0,0.223,9.41704035874439,2.23809523809524,1.06644281644282
287,ZIF-8,ZIF-8,Pebax2533,400.0,1350.0,11.6,3.4,0.05,50.0,25,2.0,42.0,8.35714285714286,1.03988603988604,0.970560303893637
489,UiO-66,UiO-66,6FDA-DAM,50.0,951.0,11.0,6.0,0.23,45.0,25,2.0,33.8983050847458,29.5,2.38,0.406779661016949
420,MIL-101,MIL-101,6FDA-mPD,250.0,2770.0,12.0,12.0,0.08,,35,3.0,0.185185185185185,54.0,1.4,0.981481481481482
330,ZIF-7,ZIF-7,PIM-1-TT,30.0,351.0,7.5,3.0,0.1,85.0,30,2.0,368.852459016393,12.2,0.766666666666667,1.18852459016393
537,UiO-66,UiO-66,6FDA-ODA,200.0,826.0,11.0,6.0,0.25,30.0,35,11.2,0.33,43.6363636363636,0.951388888888889,1.16280864197531
339,ZIF-8,ZIF-8,TBDA2-6FDA,45.0,1250.0,11.6,3.4,0.3,,35,1.0,8.0,35.625,5.04210526315789,0.438443935926773
349,ZIF-7,ZIF-7,XLPEO,70.0,350.0,7.5,3.0,0.1,100.0,35,5.0,4.56521739130435,23.0,1.0952380952381,1.08695652173913
359,ZIF-11,ZIF-11,Matrimid 5218,1000.0,1100.0,16.5,3.0,0.1,70.0,35,4.0,0.26,16.1538461538462,1.60714285714286,1.44088669950739
535,UiO-66,UiO-66,PMMA,,965.0,11.0,6.0,0.28,150.0,24,4.0,0.008,68.75,2.03636363636364,2.08857808857809
14,Cu3BTC2,Cu3BTC2,ODPA–TMPDA,400.0,1232.0,8.6,8.6,0.1,55.0,35,2.0,1.62854216456128,29.29,1.82389937106918,0.928644588596791
257,ZIF-8,ZIF-8,PEBAX 1657,275.0,1029.0,11.6,3.4,0.25,80.0,25,1.0,4.0,19.0,2.69736842105263,0.829959514170041
57,MOF-5,MOF-5,PI,3000.0,2387.0,7.8,7.8,0.05,40.0,25,2.0,0.223,9.41704035874439,1.9047619047619,0.935598909167191
501,UiO-66,UiO-66,6FDA-DAM,,965.0,11.0,6.0,0.22,125.0,25,2.0,35.0877192982456,28.5,1.55,0.736842105263158
109,MOF-5,MOF-5,PI,3000.0,2387.0,7.8,7.8,0.05,40.0,25,4.0,0.227,9.91189427312775,3.2,0.894581280788177
227,ZIF-108,ZIF-108,P84,,384.0,16.4,5.5,0.16,,30,3.0,0.0980662983425414,72.4,14.3661971830986,0.878453038674033
473,MIL-101,MIL-101,SPEEK,500.0,3175.0,19.9,7.5,0.4,65.0,25,1.0,75.3968253968254,7.56,2.54385964912281,1.77777777777778
311,ZIF-8,ZIF-8,Matrimid 5218,120.0,1350.0,11.6,3.4,0.3,,35,5.0,0.24,33.3333333333333,3.25,1.73333333333333
151,MOF–74,MOF–74,PVAc,3000.0,402.0,11.0,11.0,0.2,60.0,35,6.0,0.07,10.1428571428571,6.61971830985916,2.43884358784285
120,Ni2(dobdc),Ni2(dobdc),6FDA-DAM:DAT,17.5,1400.0,7.6,7.6,0.18,,25,1.0,6.10223642172524,31.3,1.15183246073298,0.97444089456869
84,MOF-5,MOF-5,PI,3000.0,2387.0,7.8,7.8,0.05,40.0,25,4.0,0.227,9.91189427312775,2.36444444444444,0.81199529332661
96,MOF-5,MOF-5,PI,3000.0,2387.0,7.8,7.8,0.05,40.0,25,1.0,0.22,9.31818181818182,2.65853658536585,0.938809067063384
173,TKL-107,TKL-107,Matrimid 5218,,1454.0,6.0,6.0,0.3,65.0,25,2.0,0.209366391184573,36.3,3.42105263157895,1.34710743801653
419,MIL-53,MIL-53,Matrimid 5218,100.0,1118.0,8.5,8.5,0.375,55.0,35,2.0,0.22,38.1818181818182,6.19047619047619,1.23809523809524
